insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(1267, 0, 'throwback rocket (Blue)', 'orderable', '5900', 'Nook''s Cranny', 'child''s room', 'space', 'throwback');
insert into acnh_houseware values(1268, 0, 'throwback rocket (Black)', 'orderable', '5900', 'Nook''s Cranny', 'child''s room', 'space', 'throwback');
insert into acnh_houseware values(1269, 0, 'tiki torch', 'unorderable', '650', 'Crafting', 'outdoors', 'garden', 'None');
insert into acnh_houseware values(1270, 0, 'tiny library', 'unorderable', '1035', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1271, 0, 'tire stack', 'unorderable', '60', 'Crafting', 'garage', 'garden', 'None');
insert into acnh_houseware values(1272, 0, 'tire toy', 'unorderable', '20', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1273, 0, 'toilet (White)', 'orderable', '4400', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1274, 0, 'toilet (Natural wood)', 'orderable', '4400', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1275, 0, 'toilet (Dark wood)', 'orderable', '4400', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1276, 0, 'toilet-cleaning set (Monotone)', 'orderable', '670', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1277, 0, 'toilet-cleaning set (Colorful)', 'orderable', '670', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1278, 0, 'tool cart (Red)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1279, 0, 'tool cart (Orange)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1280, 0, 'tool cart (Yellow)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1281, 0, 'tool cart (Green)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1282, 0, 'tool cart (Blue)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1283, 0, 'tool cart (Pink)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1284, 0, 'tool cart (Black)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1285, 0, 'tool cart (Silver)', 'orderable', '2400', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(1286, 0, 'tool shelf (White)', 'orderable', '7300', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(1287, 0, 'tool shelf (Green)', 'orderable', '7300', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(1288, 0, 'tool shelf (Blue)', 'orderable', '7300', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(1289, 0, 'tool shelf (Black)', 'orderable', '7300', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(1290, 0, 'tourist telescope (Green)', 'unorderable', '10000', 'Nook Miles Shop', 'space', 'facility', 'None');
insert into acnh_houseware values(1291, 0, 'tourist telescope (Blue)', 'unorderable', '10000', 'Nook Miles Shop', 'space', 'facility', 'None');
insert into acnh_houseware values(1292, 0, 'tourist telescope (White)', 'unorderable', '10000', 'Nook Miles Shop', 'space', 'facility', 'None');
insert into acnh_houseware values(1293, 0, 'tourist telescope (Gray)', 'unorderable', '10000', 'Nook Miles Shop', 'space', 'facility', 'None');
insert into acnh_houseware values(1294, 0, 'tourist telescope (Black)', 'unorderable', '10000', 'Nook Miles Shop', 'space', 'facility', 'None');
insert into acnh_houseware values(1295, 0, 'Tower of Pisa', 'unorderable', '2300', 'Gulliver', 'folk art', 'None', 'None');
insert into acnh_houseware values(1296, 0, 'train set (Spring)', 'orderable', '7900', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(1297, 0, 'train set (Summer)', 'orderable', '7900', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(1298, 0, 'train set (Fall)', 'orderable', '7900', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(1299, 0, 'train set (Winter)', 'orderable', '7900', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(1300, 0, 'treadmill (Black)', 'orderable', '64000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1301, 0, 'treadmill (Red)', 'orderable', '64000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1302, 0, 'treadmill (Blue)', 'orderable', '64000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1303, 0, 'treadmill (White)', 'orderable', '64000', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1304, 0, 'tree standee', 'unorderable', '1560', 'Crafting', 'school', 'None', 'None');
insert into acnh_houseware values(1305, 0, 'tree''s bounty arch', 'unorderable', '5750', 'Crafting', 'fancy', 'garden', 'tree''s bounty or leaves ');
insert into acnh_houseware values(1306, 0, 'tree''s bounty big tree', 'unorderable', '6080', 'Crafting', 'party', 'fancy', 'tree''s bounty or leaves ');
insert into acnh_houseware values(1307, 0, 'tricycle (Red)', 'orderable', '1600', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(1308, 0, 'tricycle (Pink)', 'orderable', '1600', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(1309, 0, 'tricycle (Blue)', 'orderable', '1600', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(1310, 0, 'tricycle (Yellow)', 'orderable', '1600', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(1311, 0, 'tricycle (Black)', 'orderable', '1600', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(1312, 0, 'trophy case', 'unorderable', '33690', 'Crafting', 'expensive', 'living room', 'None');
insert into acnh_houseware values(1313, 0, 'tulip surprise box', 'unorderable', '760', 'Crafting', 'child''s room', 'fancy', 'flowers');
insert into acnh_houseware values(1314, 0, 'TV camera (Black)', 'orderable', '14000', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1315, 0, 'TV camera (White)', 'orderable', '14000', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1316, 0, 'upright locker (Silver)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1317, 0, 'upright locker (White)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1318, 0, 'upright locker (Black)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1319, 0, 'upright locker (Red)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1320, 0, 'upright locker (Blue)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1321, 0, 'upright locker (Green)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1322, 0, 'upright locker (Yellow)', 'orderable', '3700', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1323, 0, 'upright piano (Black)', 'orderable', '53000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(1324, 0, 'upright piano (White)', 'orderable', '53000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(1325, 0, 'upright piano (Walnut)', 'orderable', '53000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(1326, 0, 'upright piano (Maple)', 'orderable', '53000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(1327, 0, 'upright vacuum (Silver)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1328, 0, 'upright vacuum (White)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1329, 0, 'upright vacuum (Black)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1330, 0, 'upright vacuum (Red)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1331, 0, 'upright vacuum (Orange)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1332, 0, 'upright vacuum (Green)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1333, 0, 'upright vacuum (Pink)', 'orderable', '2500', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1334, 0, 'utility pole (No ads)', 'unorderable', '5000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1335, 0, 'utility pole (With ads)', 'unorderable', '5000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1336, 0, 'utility sink', 'orderable', '3500', 'Nook''s Cranny', 'school', 'shop', 'None');
insert into acnh_houseware values(1337, 0, 'vacuum cleaner (Red)', 'orderable', '3800', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1338, 0, 'vacuum cleaner (Yellow)', 'orderable', '3800', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1339, 0, 'vacuum cleaner (Green)', 'orderable', '3800', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1340, 0, 'vacuum cleaner (Gray)', 'orderable', '3800', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1341, 0, 'vacuum cleaner (Black)', 'orderable', '3800', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1342, 0, 'velvet stool', 'orderable', '1000', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(1343, 0, 'video camera (Black)', 'orderable', '32000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1344, 0, 'video camera (Silver)', 'orderable', '32000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1345, 0, 'video camera (Red)', 'orderable', '32000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1346, 0, 'vintage TV tray (Gold)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1347, 0, 'vintage TV tray (Silver)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1348, 0, 'vintage TV tray (Copper)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1349, 0, 'vintage TV tray (Black)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1350, 0, 'Virgo harp', 'unorderable', '22050', 'Crafting', 'expensive', 'music', 'stars');
insert into acnh_houseware values(1351, 0, 'water cooler (White)', 'orderable', '3400', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(1352, 0, 'water cooler (Black)', 'orderable', '3400', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(1353, 0, 'water pump', 'unorderable', '2700', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1354, 0, 'wave breaker', 'unorderable', '3500', 'Crafting', 'ocean', 'None', 'None');
insert into acnh_houseware values(1355, 0, 'weight bench', 'orderable', '5400', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1356, 0, 'western-style stone', 'unorderable', '4500', 'Crafting', 'garden', 'horror', 'None');
insert into acnh_houseware values(1357, 0, 'wheelchair', 'orderable', '2700', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1358, 0, 'whirlpool bath (White)', 'orderable', '130000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(1359, 0, 'whirlpool bath (Black)', 'orderable', '130000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(1360, 0, 'whiteboard (Blank)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1361, 0, 'whiteboard (Schedule)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1362, 0, 'whiteboard (Sales meeting)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1363, 0, 'whiteboard (Language classroom)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1364, 0, 'whiteboard (Strategy meeting)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1365, 0, 'whiteboard (Brainstorming meeting)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1366, 0, 'whiteboard (Fact-finding meeting)', 'orderable', '2600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(1367, 0, 'wild log bench', 'unorderable', '960', 'Crafting', 'garden', 'None', 'log');
insert into acnh_houseware values(1368, 0, 'wind turbine (Blue)', 'unorderable', '20000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1369, 0, 'wind turbine (Red)', 'unorderable', '20000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1370, 0, 'wood-burning stove', 'orderable', '2100', 'Nook''s Cranny', 'shop', 'None', 'None');
insert into acnh_houseware values(1371, 0, 'wooden bookshelf', 'unorderable', '1925', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1372, 0, 'wooden bucket', 'unorderable', '1110', 'Crafting', 'garden', 'None', 'wooden');
insert into acnh_houseware values(1373, 0, 'wooden chair', 'unorderable', '720', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1374, 0, 'wooden chest', 'unorderable', '1920', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1375, 0, 'wooden double bed', 'unorderable', '3600', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1376, 0, 'wooden end table', 'unorderable', '960', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1377, 0, 'wooden full-length mirror', 'unorderable', '1350', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1378, 0, 'wooden low table', 'unorderable', '1200', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1379, 0, 'wooden mini table', 'unorderable', '720', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1380, 0, 'wooden simple bed', 'unorderable', '2160', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1381, 0, 'wooden stool', 'unorderable', '480', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1382, 0, 'wooden table', 'unorderable', '1800', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1383, 0, 'wooden wardrobe', 'unorderable', '1440', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1384, 0, 'wooden waste bin', 'unorderable', '480', 'Crafting', 'child''s room', 'living room', 'wooden');
insert into acnh_houseware values(1385, 0, 'wooden-block bed', 'unorderable', '2400', 'Crafting', 'child''s room', 'None', 'wooden block');
insert into acnh_houseware values(1386, 0, 'wooden-block bench', 'unorderable', '840', 'Crafting', 'child''s room', 'None', 'wooden block');
insert into acnh_houseware values(1387, 0, 'wooden-block bookshelf', 'unorderable', '720', 'Crafting', 'child''s room', 'None', 'wooden block');
insert into acnh_houseware values(1388, 0, 'wooden-block chair', 'unorderable', '720', 'Crafting', 'child''s room', 'None', 'wooden block');
